證券代碼,Data Field,2016/11/30,2016/12/30,2017/1/24,2017/2/24,2017/3/31,2017/4/28,2017/5/31,2017/6/30,2017/7/31,2017/8/31,2017/9/30,2017/10/31
6187 萬潤,現股當沖比重,5.52,4.64,25.11,12.88,8.72,29.13,8.98,28.2,7.79,12.75,18.26,19.78
6188 廣明,月報酬率 %,-7.309,7.1682,3.6791,17.7417,5.4794,-1.5584,14.2482,-2.0787,1.769,-10.2041,9.3584,-4.401
6188 廣明,現股當沖比重,3.73,12.39,6.93,10.43,8.03,11,13.26,18.62,11.18,7.89,13.09,4.03
6190 萬泰科,月報酬率 %,-4.2016,6.1406,-1.2397,25.9412,-5.3157,-0.0001,-6.6668,-5.639,7.7432,11.9229,-2.7493,-0.7069
6190 萬泰科,現股當沖比重,3.92,3.43,1.52,7.27,2.49,7.16,6.59,3.06,2.31,8.56,13.08,1.32
6194 育富,月報酬率 %,-0.9288,-2.8125,-0.3214,7.4193,-1.5015,7.6219,0.2832,0.8474,2.3392,8.0002,0.5292,1.842
6194 育富,現股當沖比重,0,1.25,0,10.45,3.41,15.66,0,0,2.6,32.66,0,22.28
6195 詩肯,月報酬率 %,-2.1084,-2.3589,0.4201,6.2759,1.1811,10.5056,0.176,-2.6362,4.6364,-3.091,1.6884,1.107
6195 詩肯,現股當沖比重,2.22,0,0,10.76,2.07,11.84,4.98,2.38,16.68,6.73,0,8.28
6198 凌泰,月報酬率 %,6.6826,7.1588,-3.1578,-5.2174,-1.376,-11.1628,-17.8011,-7.0063,30.137,36.8421,-3.8461,-0.8001
6198 凌泰,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
6199 天品,月報酬率 %,-12.8668,1.0364,-5.4216,-6.7023,0,-2.0115,37.8299,-16.1703,12.9442,5.8426,5.9451,2.0041
6199 天品,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
6203 海韻電,月報酬率 %,-1.9417,2.6405,-1.1254,4.5529,-0.1555,-2.4921,-4.6329,1.0049,2.4875,2.3318,0.0003,0
6203 海韻電,現股當沖比重,0,0,0,0,3.11,5.35,0,0,0,6.8,0,0
6204 艾華,月報酬率 %,-1.2376,1.2531,-0.99,7,-1.4018,0.474,0.4717,-1.4083,7.381,14.1602,-6.491,-1.0847
6204 艾華,現股當沖比重,0,0,0,0,0,16.54,0,0,0,13.21,1.64,19.87
6207 雷科,月報酬率 %,-5.9771,2.4452,15.0357,10.1659,6.9681,23.7674,-3.8406,-18.343,9.4205,10.1048,-4.1139,3.4652
6207 雷科,現股當沖比重,2.52,1.6,1.36,2.78,2.05,22.2,4.94,5.53,5.95,26.56,25.34,17.19
6208 日揚,月報酬率 %,0.3623,0.361,0.3597,6.4518,0.6735,-1.3376,14.5762,24.8097,18.5643,-5.6367,4.2036,8.2805
6208 日揚,現股當沖比重,0,1.76,0,8.74,2.63,2.77,6.68,47.37,35.58,1.19,5.57,15.92
6210 慶生,月報酬率 %,-5.0993,2.9852,-3.7682,8.4339,3.4723,-0.537,10.3912,0,0.2445,0.9548,2.4144,4.9629
6210 慶生,現股當沖比重,0,3.01,0,0,0,1.64,0,5.71,0,26.32,4.55,7.68
6212 理銘,月報酬率 %,4.8333,-2.0668,-1.7856,-1.9835,-0.5058,-4.4068,-2.4824,0.3635,0.1722,3.0533,0.7407,1.103
6212 理銘,現股當沖比重,0,0,0,0,0,0,0,0,0,0,100,0
6217 中探針,月報酬率 %,-11.1398,3.8902,1.2484,9.3153,-5.8898,-1.9973,-7.3369,2.6394,7.1427,6.0108,-5.4449,1.5449
6217 中探針,現股當沖比重,0,1.57,3.7,11.81,0.83,1.49,0.81,4.23,9.05,3,4.47,0
6218 豪勉,月報酬率 %,0.2681,2.9414,-1.8182,1.3229,1.0445,-0.5167,9.87,3.5459,-7.5911,-1.5749,-1.0666,-0.5391
6218 豪勉,現股當沖比重,13.33,3.28,1.02,3.64,3.08,0,7.41,0,0,0,13.28,1.96
6219 富旺,月報酬率 %,0,-0.4544,-0.9131,1.3824,-1.8178,-0.9259,-1.4961,-0.4785,-0.4807,-2.4155,1.6943,2.4271
6219 富旺,現股當沖比重,0,0,6.84,0.96,0,0,7.99,0,16.54,0,11.1,3.48
6220 岳豐,月報酬率 %,40.0001,17.6124,0.998,3.7889,-18.4127,-4.2801,19.9188,4.5762,7.9623,3.4271,-0.3012,-16.7676
6220 岳豐,現股當沖比重,0,36.62,18.77,19.77,19.98,38.73,31.95,40.29,42.82,47.97,25.75,34.99
6221 晉泰,月報酬率 %,-4.7998,-1.6806,2.1367,1.046,0.4139,1.8557,0.2025,-0.8081,-2.0366,1.4906,2.9288,0.4065
6221 晉泰,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
6222 上揚,月報酬率 %,0,0,-24.043,3.1498,0.7635,0.4546,-10.2564,6.2186,-38.291,-2.564,90.7898,33.1032
6222 上揚,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
6223 旺矽,月報酬率 %,11.2923,-3.044,19.7676,-11.8447,4.8458,13.4452,-5.5556,-10.7841,1.0987,-7.6085,-11.4185,1.8155
6223 旺矽,現股當沖比重,9.11,2.3,30.4,12.3,11.09,21.79,12.11,15.46,11.02,5.64,5.53,7.63
6227 茂綸,月報酬率 %,-18.75,9.4872,6.3234,-4.846,9.0277,-12.5265,7.0388,-2.4944,-3.2557,-0.8615,-3.5715,4.4974
6227 茂綸,現股當沖比重,0,11.93,0.7,2.53,18.23,42.14,4.05,6.83,3.57,18.08,25.39,29.95
6228 全譜,月報酬率 %,-22.803,3.8624,-3.3058,2.1366,-0.8369,3.3758,-1.2244,0.8264,-0.4098,-14.8146,-5.7006,1.0246
6228 全譜,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
6229 研通,月報酬率 %,1.1626,1.5326,-0.3774,-0.7576,3.817,2.206,-3.9567,1.4984,10.5863,4.9125,18.0601,24.6459
6229 研通,現股當沖比重,25.86,5.23,0,1.89,6.08,5.56,0,0,6.15,14.87,12.5,34.57
6231 系微,月報酬率 %,-15.8704,-2.2312,-1.2447,7.1428,5.882,19.6296,0.7742,22.8877,33.4147,-3.5849,7.6321,4.7274
6231 系微,現股當沖比重,0,0,2.38,2.17,8.51,9.99,16.29,24.12,26.7,32.98,30.88,32.02
6233 旺玖,月報酬率 %,-7.9547,6.9584,-0.3147,3.6844,1.5229,11.9999,0.0002,-0.4463,-0.8969,2.7148,-4.8459,3.2409
6233 旺玖,現股當沖比重,1.98,0,19.8,9.21,5.65,12.28,50.99,4.55,16.17,6.09,0.82,18.75
6234 高僑,月報酬率 %,3.6809,-6.5088,5.3799,10.5103,-1.0871,-6.044,9.6493,7.2002,-5.7212,5.0407,-5.928,0.274
6234 高僑,現股當沖比重,20.92,5.8,6.31,1.31,3.13,0,10.33,1.65,3.67,1.64,0,49.74
6236 康呈,月報酬率 %,20.9755,-12.0968,-8.2568,20.4999,49.3776,-4.1666,-8.6957,-10.3173,-9.7345,-13.7255,-10.4544,26.9036
6236 康呈,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
6237 驊訊,月報酬率 %,-6.2948,3.071,1.4896,-1.835,-9.159,-9.0535,-7.2398,14.6341,4.8933,-2.2057,-2.3063,5.3648
6237 驊訊,現股當沖比重,0,1.85,0,6.83,1.04,11.53,4.62,3.57,22.18,6.72,13.2,20.7
6238 勝麗,月報酬率 %,-4.4199,15.6069,7.2499,5.3613,-23.2301,-0.8644,6.1046,13.4248,-2.9393,9.3022,31.2057,-2.7028
6238 勝麗,現股當沖比重,31.99,28.86,23.89,20.97,31.06,22.46,20.57,20.51,28.14,30.14,29.94,28.5
6240 松崗,月報酬率 %,14.2857,0.9613,-7.9365,38.1034,9.4883,-5.3591,-0.4819,-3.5109,-19.4478,3.7383,-8.5584,3.4482
6240 松崗,現股當沖比重,0,18.56,0,7.14,43.14,0,0,0,24.91,0,0,0
6241 易通展,月報酬率 %,-4.0957,4.9823,1.3559,3.6788,-0.0001,-2.5806,2.3181,-0.3236,-1.6234,-10.5614,1.8451,-5.7971
6241 易通展,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
6242 立康,月報酬率 %,10.0001,-11.5026,0.2097,-1.2553,-0.1061,-2.0148,13.4202,-7.4428,-2.6486,1.1956,-5.2632,0.9069
6242 立康,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
6244 茂迪,月報酬率 %,-12.0913,5.2045,5.4771,-1.1723,-5.0846,-4.8214,-6.9419,1.0166,-2.4097,-11.1109,6.7128,2.1695
6244 茂迪,現股當沖比重,4.58,8.98,7.55,7.62,7.2,11.23,12.94,8.08,11.06,17.64,22.79,17.15
6245 立端,月報酬率 %,0.0001,-3.2257,5.4761,0.9027,3.5794,0.5401,-5.0485,3.1673,-6.2501,4.0161,3.0231,0.4695
6245 立端,現股當沖比重,1.23,3.56,5.61,1.95,5.38,2.83,3.44,15.09,2.46,2.67,15.72,2.7
6246 臺龍,月報酬率 %,-1.9048,-5.5826,5.3984,18.0486,28.0991,-16.4514,13.3204,-25.213,0.2279,-5.9092,-3.1402,-8.2294
6246 臺龍,現股當沖比重,0,0,0,0,0,5.94,18.58,15.99,0,3.87,11.05,33.86
6247 淇譽電,月報酬率 %,-0.1042,-2.3982,0.3205,4.047,0.6144,3.764,0.4901,-0.4878,-0.9804,7.5788,14.4857,-7.3469
6247 淇譽電,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
6248 沛波,月報酬率 %,-10.7928,-0.2469,8.4158,18.7213,1.3461,-17.2678,4.3579,0.8793,-9.586,1.4458,2.7063,-9.3749
6248 沛波,現股當沖比重,0,0,0,0,57.14,0,0,0,24.91,0,0,12.5
6259 百徽,月報酬率 %,-14.9532,5.1281,3.8326,8.7247,-9.8766,-4.1097,-13.9285,1.6597,55.1024,-13.1578,0.303,-12.6888
6259 百徽,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
6261 久元,月報酬率 %,-0.0001,2.4176,-3.4334,3.778,-1.7132,-1.7429,-1.8846,0.5652,3.9326,23.8918,1.5903,2.1777
6261 久元,現股當沖比重,4.01,1.62,1.92,1.93,0,0,1.51,0,0.97,11.82,11.55,12.03
6263 普萊德,月報酬率 %,-0.5477,5.3964,-0.3133,7.7567,3.6966,0.1875,4.3072,-1.4363,1.0927,6.8899,-1.989,4.0592
6263 普萊德,現股當沖比重,0,0,0,0.66,8.25,4.37,13.86,2.78,0,1.88,1.81,4.51
6264 富裔,月報酬率 %,-9.7373,-8.9696,7.0573,-5.3483,3.9423,-2.5287,-2.0753,-1.3244,-8.0537,1.8977,-7.3066,-4.9461
6264 富裔,現股當沖比重,4.6,0,0,0,0,0,0,0,0,0,0,0
6265 方土昶,月報酬率 %,-9.3545,5.0873,1.9365,1.3568,-3.8822,-3.8997,-1.8841,0.5908,1.9089,-1.1529,0.8746,1.3005
6265 方土昶,現股當沖比重,7.89,4.76,3.33,2.39,0.71,0,6.82,9.68,74,0,0,0.23
6266 泰詠,月報酬率 %,-9.5832,7.8341,-6.4103,11.4154,-1.6394,-0.0001,-1.25,-2.9538,9.9784,5.021,5.1794,4.1666
6266 泰詠,現股當沖比重,0,0,0,7.99,16.42,6.62,9.78,2.36,6.26,0,4.22,9.33
6270 倍微,月報酬率 %,-1.9417,1.4851,3.4146,3.7736,2.7274,-3.5399,1.376,4.9775,-0.4311,-2.7147,23.7207,-2.6315
6270 倍微,現股當沖比重,0,1.98,0,0,2.51,4.76,0,0,0.93,10.54,19.68,4.17
6274 台燿,月報酬率 %,-9.013,17.1382,14.4966,-3.8688,24.878,5.8591,-7.9336,11.8237,16.4873,16.9624,8.2768,-3.0077
6274 台燿,現股當沖比重,3.66,8.56,12.97,7.42,18.77,16.07,7.42,24.52,23.63,21.54,15.04,27.14
6275 元山,月報酬率 %,0.7067,1.4036,2.0761,13.8983,-5.6548,4.4165,7.251,-3.0989,-4.3605,27.3322,-9.4059,3.5518
6275 元山,現股當沖比重,0,16.33,3.54,11.47,0,4.86,22.14,0.88,3.85,30.08,7.53,4.82
6276 安鈦克,月報酬率 %,2.2858,9.2177,25.3199,-2.3469,-4.5978,-3.3954,-1.7007,64.3596,-16.842,15.6118,-6.5693,0.7813
6276 安鈦克,現股當沖比重,0,13.16,8.85,0,0,0,22.29,0,13.11,24.27,18.68,0
6279 胡連,月報酬率 %,1.7924,1.0564,2.439,3.7412,-0.9836,-2.3179,19.6612,0,1.9831,-3.2102,3.5715,-1.1495
6279 胡連,現股當沖比重,3.63,4.24,2.43,4.24,6.29,5.12,20.22,13.34,13.45,17.33,16.61,12.01
6284 佳邦,月報酬率 %,-11.7389,-0.0001,1.2315,8.7593,-9.396,-1.2347,-1.7499,1.5266,35.3386,0.9784,-0.5595,6.0037
6284 佳邦,現股當沖比重,10.53,9.99,1.24,12.21,11.52,10.75,15.25,6.33,24.1,16.89,11.6,22.18
6287 元隆,月報酬率 %,8.2353,-9.7828,-1.6063,22.4489,5.0003,-4.7618,-0.3333,-3.6788,37.153,-1.5191,15.9381,-1.3304
6287 元隆,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
6290 良維,月報酬率 %,4.6848,-1.5491,-2.6224,4.4883,8.2474,1.7461,12.6365,18.0057,-4.6961,14.2289,38.4087,22.167
6290 良維,現股當沖比重,2.3,0,0,0,1.18,2.75,5.98,29.96,2.41,37.26,47.08,17.77
6291 沛亨,月報酬率 %,-2.7779,8.2142,10.5611,-13.4328,8.6205,-12.6985,-16,-13.4199,30.5001,1.5324,-2.3538,10.0702
6291 沛亨,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
6292 迅德,月報酬率 %,5.4946,0.6945,9.6552,3.4591,10.9423,-3.6986,-1.565,1.5897,5.1209,-4.7893,-3.2662,4.6624
6292 迅德,現股當沖比重,3.85,0,1.49,0,0,0,0,2.78,1.74,2.26,2.7,2.38
6294 智基,月報酬率 %,12.3852,-2.8571,2.5211,1.2294,-4.4536,-0.4238,-0.8511,4.292,-1.6459,-1.3877,-1.4355,0.0001
6294 智基,現股當沖比重,10.39,0,4.59,17.91,2.44,4.52,0,34.51,0,19.23,12.42,16.53
6404 通訊-KY,月報酬率 %,-4.5307,9.4917,-8.6687,1.6951,-2.0002,3.0612,33.6635,-7.654,-1.0695,-9.7299,-3.2937,14.5511
6404 通訊-KY,現股當沖比重,26.6,9.77,5.12,4.66,4.81,0,37.29,38.2,15.44,5.7,18.33,17.9
6411 晶焱,月報酬率 %,-4.3222,17.8641,16.5506,1.4947,3.8293,-8.9363,7.4769,9.4204,42.5185,-5.4163,0.4241,-6.019
6411 晶焱,現股當沖比重,8.21,9.09,9.46,3.31,9.06,10.67,24.46,40.58,43.62,22.79,17.02,19.05
6417 韋僑,月報酬率 %,-8.6957,23.8092,-1.0257,6.7356,0.2427,-9.564,-1.7403,-0.8174,-4.1209,5.1992,-2.7027,0.4386
6417 韋僑,現股當沖比重,0,15.91,6.9,5.67,3.03,8.98,1.59,3.85,26.32,13.21,0.68,3.33
6418 詠昇,月報酬率 %,-12.913,0,14.5518,31.246,-1.0551,9.4113,0.89,2.0581,7.6788,-0.6122,-2.2176,-8.6097
6418 詠昇,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
6419 京晨科,月報酬率 %,0.6538,-3.2466,-0.6711,-5.4055,-0.357,32.9746,0.2696,-12.3657,-0.6136,-8.3335,7.4075,-8.1504
6419 京晨科,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
6425 易發,月報酬率 %,-14.5037,8.482,-3.292,4.2554,0.8573,17.3615,-1.7241,9.1228,-2.1864,0.078,-6.6444,7.475
6425 易發,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
6426 統新,月報酬率 %,-2.3612,67.8522,33.8983,6.2025,117.5214,8.4932,-2.2727,-15.2453,-7.1843,-28.0421,-2.7908,-10.8133
6426 統新,現股當沖比重,0,24.5,38.8,13.39,36.13,29.07,35.97,60.89,44.52,30.03,41.87,35.52
6432 今展科,月報酬率 %,-4.78,-0.6022,-1.0102,8.1633,-4.3399,-1.5779,-18.0361,-5.1344,5.0258,1.6085,-2.6385,3.794
6432 今展科,現股當沖比重,0,0,0,3.11,5.26,1.45,3.45,3.45,0,0,0,39.44
6435 大中,月報酬率 %,-6.6835,2.0271,1.457,17.1019,69.4539,11.7105,-5.0648,-2.2333,4.3149,17.6699,0.7448,40.4435
6435 大中,現股當沖比重,0,9.3,1.89,8.12,34.36,25.5,35.19,46.76,15.81,34.81,52.09,63.41
6438 迅得,月報酬率 %,7.011,7.7371,3.0006,1.9616,7.238,28.5715,27.7777,-7.6812,11.4601,16.964,-4.3316,2.5872
6438 迅得,現股當沖比重,0,0,0,0,0,0,0,0,15.62,44.49,15.87,13.72
6441 廣錠,月報酬率 %,-12.1943,13.4952,2.2894,0.6118,18.4031,-3.3653,0.14,-5.0138,20.9065,4.0943,32.9999,15.0376
6441 廣錠,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
6446 藥華藥,月報酬率 %,11.6921,-11.0194,-10.8359,12.8473,-3.6923,-3.8339,-1.6611,-0.6758,2.0406,-1.3335,-2.0269,-1.7242
6446 藥華藥,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
6457 紘康,月報酬率 %,-10.2848,4.5855,3.8785,-3.5714,6.0608,2.3809,-4.4962,3.1301,-6.2292,1.2568,6.0281,2.3411
6457 紘康,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
6461 益得,月報酬率 %,-9.8657,0.2006,-2.5167,4.1069,3.1273,11.7485,-9.5357,-1.5946,12.3866,-3.0057,-4.2581,2.6316
6461 益得,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
6462 神盾,月報酬率 %,22.6582,-5.8612,-0.7547,-0.3801,-6.1069,-32.3171,14.1141,9.4737,17.3078,14.7542,-2.4999,-17.2161
6462 神盾,現股當沖比重,0,0,0,0,0,21,34.78,42.32,46.97,31.32,41.61,44.14
6465 威潤,月報酬率 %,-2.1667,10.3916,4.0124,-0.1484,5.7949,-5.1967,5.6295,8.6957,30.2756,-2.2842,-3.3766,1.3438
6465 威潤,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,1.94
6469 大樹,月報酬率 %,6.4828,1.2953,3.069,6.3273,-0.8172,0,2.4705,11.5956,-3.2923,8.5529,0.9134,-0.3394
6469 大樹,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
6470 宇智,月報酬率 %,-0.8437,2.1275,4.5833,3.1873,39.9614,-6.069,-10.5726,-9.0311,0.7526,-11.079,-4.6587,-9.7726
6470 宇智,現股當沖比重,0,4.65,2.63,2.25,33.87,29.32,5.88,3.47,10.32,15.23,28.81,6.12
6472 保瑞,月報酬率 %,-1.9858,-0.2285,-5.0076,-6.7824,23.2759,39.3846,-12.4723,1.1351,-12.8101,-1.9033,6.7168,-5.035
6472 保瑞,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
6482 弘煜科,月報酬率 %,-23.825,5.9576,1.2048,14.286,-4.6876,-5.1002,4.0307,-8.6714,-5.0503,-22.5533,8.6786,-0.9986
6482 弘煜科,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
6485 點序,月報酬率 %,-1.0869,4.2125,-7.9086,3.6261,-7.735,-8.0839,-9.8808,1.9276,9.6928,-1.97,-4.7382,-15.3143
6485 點序,現股當沖比重,5.49,6.22,4.37,2,0,3.81,2.56,4.03,29.87,0,9.56,7.58
6486 互動,月報酬率 %,0.0001,-0.266,-4.9335,-0.8417,45.6861,29.5147,-14.3928,-6.6551,8.1848,14.1263,-15.961,-3.8761
6486 互動,現股當沖比重,0,0,0,0,17.72,40.21,27.32,17.35,34.85,39.42,26.74,7.07
6488 環球晶,月報酬率 %,25.9308,17.2272,24.3477,33.916,18.5378,-4.8456,12.7315,-12.7313,13.4144,0.4195,25.8876,15.5885
6488 環球晶,現股當沖比重,13.57,33.74,34.11,34.79,36.16,39.46,11.81,39.74,35.96,29.1,53.58,47.32
6492 生華科,月報酬率 %,10.3505,-2.8279,4.084,1.4006,-4.7381,-8.6419,-15.2027,-1.9922,-24.2278,-26.8242,14.5159,-1.4083
6492 生華科,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
6494 九齊,月報酬率 %,0.6349,3.3124,6.7174,10.1573,5.1948,8.5185,25.1419,-2.9091,11.0865,12.6786,13.3125,-6.9929
6494 九齊,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
6496 科懋,月報酬率 %,-1.8031,5.1753,-3.9683,29.4215,-6.2578,5.8583,-6.1777,7.5446,-4.2857,5.6339,10.0002,-6.5453
6496 科懋,現股當沖比重,0,8.11,0,3.79,3.12,2.7,2.78,15.93,1.68,17.31,26.6,8.82
6497 亞獅康-KY　,月報酬率 %,0,0,0,0,0,0,0,-35.9403,-5.5492,-10.3118,14.9732,-8.0233
6497 亞獅康-KY　,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
6499 益安,月報酬率 %,-7.7169,1.0452,-30.3448,7.9206,-11.0092,-10.7216,12.7021,0.922,0.5077,-7.0709,-6.8479,14.2357
6499 益安,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
6506 雙邦,月報酬率 %,4.5555,10.4576,-3.9447,1.0268,3.0487,-0.5918,-6.7459,2.7658,-0.621,-0.0516,-3.1746,-1.6394
6506 雙邦,現股當沖比重,6.32,0.33,0.77,1.81,0,0,0.98,0,0.65,0,0,1.31
6508 惠光,月報酬率 %,-1.7308,0.3914,3.7037,3.1954,2.9144,-1.9467,-4.3322,1.5096,-0.3716,3.7873,-0.1923,2.8902
6508 惠光,現股當沖比重,0,0,0,3.87,0,0,0,0,0,0,0,4.71
6509 聚和,月報酬率 %,-5.0263,0.2787,1.6668,1.3663,-2.4257,-2.2098,-0.565,2.2729,-2.4776,16.4223,0,-3.7784
6509 聚和,現股當沖比重,6.53,2.44,4.92,0.81,0,1.46,12.36,12.93,0,44.65,21.89,28.15
6510 精測,月報酬率 %,12.3811,0.8475,-6.7226,25.6756,-2.509,-13.6031,14.4681,-3.3458,9.8979,-0.0001,-11.9718,-12.3997
6510 精測,現股當沖比重,27.18,28.15,22.04,22.12,25.06,47.21,34.95,38.34,47,32.57,30.09,33.9
6512 啟發電,月報酬率 %,-13.671,-10.8505,-5.5923,14.2857,-6.0976,-5.5196,0.3441,-4.1095,1.9641,-13.0664,4.4052,-7.595
6512 啟發電,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
6514 芮特-KY,月報酬率 %,23.4609,0.2695,12.903,-5.9524,-1.0128,21.4833,-12.2106,18.2256,3.4907,-6.3492,-5.0846,-3.6988
6514 芮特-KY,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
6516 勤崴國際,月報酬率 %,36.3669,6.6326,-10.4424,-0.9949,4.0128,-2.653,-5.1956,8.6138,8.663,-2.0861,-7.9997,-5.4203
6516 勤崴國際,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
6523 達爾膚,月報酬率 %,-11.8055,-5.7744,-10.3065,15.8386,4.0213,7.7318,-11.7224,-1.0841,-6.2355,-13.982,-3.1802,-1.4598
6523 達爾膚,現股當沖比重,3.03,8.57,0,6.48,8.63,12.42,0,0,12.42,41.84,24.98,3.45
6530 創威,月報酬率 %,-0.7751,13.3594,-3.1702,-0.8541,9.835,9.8692,-4.4616,-3.4869,3.3041,-4.2668,13.51,9.2637
6530 創威,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
6532 瑞耘,月報酬率 %,-21.3932,-2.9535,1.5215,23.7688,-11.2459,-6.8225,4.3934,7.8598,15.7088,-7.9472,-0.8991,3.8112
6532 瑞耘,現股當沖比重,0,0,0,0,0,27.27,5.44,3.09,7.84,11.14,5.66,2.16
6535 順藥,月報酬率 %,-17.5725,-2.7473,-12.3163,24.0978,-11.1109,5.1402,-8.8888,0,-7.3171,-6.4474,-10.5485,-6.7611
6535 順藥,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
6538 倉和,月報酬率 %,-22.6994,2.3809,-3.8759,12.4191,-8.7519,-2.8302,-10.1942,-5.2251,-3.8897,-11.8793,-5.3921,0.7772
6538 倉和,現股當沖比重,0,0,0,0,0,8.11,15.38,16.67,0,0,0,24.96
6542 隆中,月報酬率 %,0.3541,11.6473,-4.6364,-0.5525,-5.5556,-1.2939,12.2764,-8.4925,-19.3848,-9.7977,4.3102,-13.0578
6542 隆中,現股當沖比重,0,0,0,0,11.76,10,19.27,5.87,7.68,9.62,3.03,7.87
6547 高端疫苗,月報酬率 %,-5.2942,-4.8137,-3.2626,4.5869,-1.7092,-3.7402,3.6468,-3.308,7.4863,-5.1117,-2.357,-3.1036
6547 高端疫苗,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
6548 長科*,月報酬率 %,-10.3058,1.7954,1.2345,6.4704,34.6871,-6.9094,3.6438,1.0416,5.4662,-1.8383,-0.125,4.4999
6548 長科*,現股當沖比重,2.17,28.08,17.28,6.45,28.09,22.6,17.17,19.08,26.35,8.92,4.35,14.86
6556 勝品,月報酬率 %,0.9615,14.2858,1.3541,-0.9248,26.1619,-9.0609,-2.3507,-7.4074,-6.889,1.1237,12.8887,53.1987
6556 勝品,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
6560 欣普羅,月報酬率 %,-2.5001,11.5387,125.974,50.8618,-7.8097,-28.719,-5.6524,-1.2289,-9.4869,-10.7815,-12.1755,-15.4544
6560 欣普羅,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
6561 是方,月報酬率 %,0,0,0,0,0,0,0,118.8234,-3.7916,11.2749,-1.9155,-8.1156
6561 是方,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
6568 宏觀,月報酬率 %,-4.4045,9.5588,-4.027,16.7833,2.6947,-3.79,8.1814,-1.4004,22.4746,-2.8641,4.6684,-3.5213
6568 宏觀,現股當沖比重,0,0,1.85,20.72,15.81,9.6,7.84,10.08,45.54,28.52,25.78,8.13
6569 醫揚,月報酬率 %,4.5558,16.2161,3.7208,3.139,28.4782,-8.7985,-10.0185,2.0619,7.2727,-12.5751,-7.3172,-10.5262
6569 醫揚,現股當沖比重,0,0,4.4,9.6,27.26,10.9,16.16,3.57,24.43,21.68,8.52,0
6570 維田,月報酬率 %,-7.8487,-0.0691,-1.5528,-0.1403,4.3173,-5.1146,0.2128,2.2645,27.5781,-2.9681,2.6472,0.3152
6570 維田,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
6574 霈方,月報酬率 %,-3.6118,3.6175,3.7482,-0.9523,8.4615,-1.8911,0.9036,0.7949,-1.1904,-11.6446,1.5626,2.6923
6574 霈方,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
6576 逸達,月報酬率 %,0,-0.7092,1.1428,-1.9068,-3.7111,2.5949,-7.353,1.9048,5.9192,0.0002,-1.9117,7.1962
6576 逸達,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
6577 勁豐,月報酬率 %,2.2073,-0.7381,-0.8537,12.1667,32.5757,-3.1431,-6.1947,2.3586,-1.3532,-9.6185,1.4681,2.5314
6577 勁豐,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,10.34
6578 達邦蛋白,月報酬率 %,-5.9349,0.8835,1.4694,1.5717,6.2197,-8.569,3.3739,-2.6897,-13.6645,-2.7093,9.2371,-10.1105
6578 達邦蛋白,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
6589 台康生技,月報酬率 %,-25.6909,-6.1415,9.489,-3.5476,-6.1962,0.0001,-8.1578,0.2865,-0.4286,-13.9168,-0.0333,-3.0011
6589 台康生技,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
